year,university,1_list,final_grade,since_2010,city,CCAA,covid_format_change,diff_1_list,diff_final_grade,diff_1_list_final_grade,latitude,longitude
2014,u. miguel hernández (s. juan de alicante),12.514,12.304,True,alicante,C. Valenciana,0.0,0.084,0.201,0.21,38.39896277,-0.43477806
2014,u. de extremadura (badajoz),12.682,12.306,True,badajoz,Extremadura,0.0,0.23,0.278,0.376,38.8824069,-7.0194457
2014,u. de cádiz,12.603,12.35,True,cádiz,Andalucía,0.0,0.148,0.294,0.253,36.5340199,-6.3018987
2014,u. de valencia,12.656,12.356,True,valencia,C. Valenciana,0.0,0.133,0.21,0.3,39.4786642,-0.3627246
2014,u. de alcalá,12.422,12.376,True,alcalá,C. Madrid,0.0,0.026,0.276,0.046,40.4818396,-3.3644973
2014,u. de murcia,12.854,12.389,True,murcia,Murcia,0.0,0.111,0.043,0.465,37.99109245,-1.13010405
2014,u. de barcelona-clínico,12.46,12.394,True,barcelona,Cataluña,0.0,0.052,0.305,0.066,41.39017434,2.15212588
2014,u. de oviedo,12.692,12.408,True,oviedo,Asturias,0.0,-0.002,-0.05,0.284,43.3533657,-5.8687712
2014,u. de sevilla,12.653,12.44,True,sevilla,Andalucía,0.0,0.116,0.182,0.213,37.4128557,-5.9845606
2014,u. de córdoba,12.683,12.466,True,córdoba,Andalucía,0.0,0.145,0.233,0.217,37.8560421,-4.8134452
2014,u. de málaga,12.72,12.473,True,málaga,Andalucía,0.0,0.093,0.166,0.247,36.7200431,-4.41617939
2014,u. de las palmas,12.78,12.509,True,las palmas,Canarias,0.0,0.188,0.249,0.271,28.09055808,-15.41890014
2014,u. autónoma de madrid,12.652,12.558,True,madrid,C. Madrid,0.0,0.094,0.129,0.094,40.4832261,-3.6972262
2014,u. de la laguna,12.793,12.58,True,la laguna,Canarias,0.0,0.313,0.457,0.213,28.4852475,-16.3126059
2014,u. complutense de madrid,12.617,12.615,True,madrid,C. Madrid,0.0,0.046,0.18,0.002,40.4437398,-3.72614639
2014,u. de granada,12.933,12.697,True,granada,Andalucía,0.0,0.169,0.181,0.236,37.1474408,-3.6042349
2015,u. de lérida,12.266,12.101,True,lérida,Cataluña,0.0,0.222,0.194,0.165,41.81636125,1.59713745
2015,u. rovira i virgili (reus),12.236,12.108,True,reus,Cataluña,0.0,0.194,0.14,0.128,41.155309,1.1053273
2015,u. de cantabria (santander),12.572,12.178,True,santander,Cantabria,0.0,0.032,0.11,0.394,43.4736983,-3.7859174
2015,u. de santiago de compostela,12.332,12.178,True,santiago de compostela,Galicia,0.0,0.0,0.076,0.154,42.88050025,-8.5457602
2015,u. de gerona,12.242,12.182,True,gerona,Cataluña,0.0,0.184,0.263,0.06,41.9743792,2.8235429
2015,u. del país vasco (lejona),12.268,12.22,True,bilbao,País Vasco,0.0,0.157,0.197,0.048,43.3359821,-2.9768285
2015,u. de zaragoza (campus huesca),12.456,12.234,True,huesca,Aragón,0.0,0.18,0.202,0.222,42.1414059,-0.4060896
2015,u. de salamanca,12.498,12.241,True,salamanca,Castilla y León,0.0,0.085,0.134,0.257,40.9666432,-5.6772757
2015,u. de valladolid,12.44,12.307,True,valladolid,Castilla y León,0.0,0.128,0.217,0.133,41.6105937,-4.6916619
2015,u. jaume i,12.574,12.32,True,castellon de la plana,C. Valenciana,0.0,0.152,0.202,0.254,39.9899483,-0.0664218
2015,u. de oviedo,12.618,12.342,True,oviedo,Asturias,0.0,-0.074,-0.066,0.276,43.3533657,-5.8687712
2015,u. de extremadura (badajoz),12.84,12.36,True,badajoz,Extremadura,0.0,0.158,0.054,0.48,38.8824069,-7.0194457
2015,u. autónoma de barcelona,12.394,12.364,True,barcelona,Cataluña,0.0,0.242,0.301,0.03,41.5025932,2.080056
2015,u. de zaragoza (campus zaragoza),12.547,12.404,True,zaragoza,Aragón,0.0,0.147,0.351,0.143,41.6421312,-0.90302271
2015,u. de c-la mancha (campus albacete),12.694,12.424,True,albacete,Castilla-La Mancha,0.0,0.134,0.234,0.27,38.4527362,-2.05363374
2015,u. de c-la mancha (campus c.real),12.678,12.433,True,ciudad real,Castilla-La Mancha,0.0,0.148,0.277,0.245,38.9918372,-3.9268263
2015,u. miguel hernández (s. juan de alicante),12.644,12.438,True,alicante,C. Valenciana,0.0,0.13,0.134,0.206,38.39896277,-0.43477806
2015,urjc - campus alcorcón,12.536,12.455,True,madrid,C. Madrid,0.0,0.154,0.17,0.081,40.3506324,-3.8437926
2015,u. de alcalá,12.543,12.472,True,alcalá,C. Madrid,0.0,0.121,0.096,0.071,40.4818396,-3.3644973
2015,u. de cádiz,12.719,12.482,True,cádiz,Andalucía,0.0,0.116,0.132,0.237,36.5340199,-6.3018987
2015,u. de valencia,12.774,12.514,True,valencia,C. Valenciana,0.0,0.118,0.158,0.26,39.4786642,-0.3627246
2015,u. de córdoba,12.736,12.569,True,córdoba,Andalucía,0.0,0.053,0.103,0.167,37.8560421,-4.8134452
2015,u. de la laguna,12.854,12.58,True,la laguna,Canarias,0.0,0.061,0.0,0.274,28.4852475,-16.3126059
2015,u. pompeu fabra (barcelona),12.632,12.598,True,barcelona,Cataluña,0.0,0.276,0.31,0.034,41.37921475,2.17941527
2015,u. de málaga,12.766,12.606,True,málaga,Andalucía,0.0,0.046,0.133,0.16,36.7200431,-4.41617939
2015,u. de barcelona-clínico,12.698,12.642,True,barcelona,Cataluña,0.0,0.238,0.248,0.056,41.39017434,2.15212588
2015,u. de sevilla,12.798,12.645,True,sevilla,Andalucía,0.0,0.145,0.205,0.153,37.4128557,-5.9845606
2015,u. autónoma de madrid,12.819,12.651,True,madrid,C. Madrid,0.0,0.167,0.093,0.168,40.4832261,-3.6972262
2015,u. de murcia,12.95,12.661,True,murcia,Murcia,0.0,0.096,0.272,0.289,37.99109245,-1.13010405
2015,u. de granada,12.947,12.669,True,granada,Andalucía,0.0,0.014,-0.028,0.278,37.1474408,-3.6042349
2015,u. complutense de madrid,12.697,12.697,True,madrid,C. Madrid,0.0,0.08,0.082,0.0,40.4437398,-3.72614639
2015,u. de las palmas,12.839,12.791,True,las palmas,Canarias,0.0,0.059,0.282,0.048,28.09055808,-15.41890014
2016,u. de lérida,12.305,12.124,True,lérida,Cataluña,0.0,0.039,0.023,0.181,41.81636125,1.59713745
2016,u. de las islas baleares,12.534,12.144,True,palma de mallorca,Islas Baleares,0.0,,,0.39,39.60701435,2.64475448
2016,u. de gerona,12.303,12.168,True,gerona,Cataluña,0.0,0.061,-0.014,0.135,41.9743792,2.8235429
2016,u. rovira i virgili (reus),12.296,12.164,True,reus,Cataluña,0.0,0.06,0.056,0.132,41.155309,1.1053273
2016,u. autónoma de barcelona,12.348,12.185,True,barcelona,Cataluña,0.0,-0.046,-0.179,0.163,41.5025932,2.080056
2016,u. de barcelona-clínico,12.621,12.196,True,barcelona,Cataluña,0.0,-0.077,-0.446,0.425,41.39017434,2.15212588
2016,u. de zaragoza (campus huesca),12.588,12.236,True,huesca,Aragón,0.0,0.132,0.002,0.352,42.1414059,-0.4060896
2016,u. pompeu fabra (barcelona),12.62,12.264,True,barcelona,Cataluña,0.0,-0.012,-0.334,0.356,41.37921475,2.17941527
2016,u. de santiago de compostela,12.61,12.278,True,santiago de compostela,Galicia,0.0,0.278,0.1,0.332,42.88050025,-8.5457602
2016,u. de cantabria (santander),12.726,12.298,True,santander,Cantabria,0.0,0.154,0.12,0.428,43.4736983,-3.7859174
2016,u. de valladolid,12.592,12.3,True,valladolid,Castilla y León,0.0,0.152,-0.007,0.292,41.6105937,-4.6916619
2016,u. de salamanca,12.713,12.354,True,salamanca,Castilla y León,0.0,0.215,0.113,0.359,40.9666432,-5.6772757
2016,u. jaume i,12.754,12.376,True,castellon de la plana,C. Valenciana,0.0,0.18,0.056,0.378,39.9899483,-0.0664218
2016,u. de zaragoza (campus zaragoza),12.683,12.382,True,zaragoza,Aragón,0.0,0.136,-0.022,0.301,41.6421312,-0.90302271
2016,u. del país vasco (lejona),12.444,12.392,True,bilbao,País Vasco,0.0,0.176,0.172,0.052,43.3359821,-2.9768285
2016,u. de oviedo,12.762,12.404,True,oviedo,Asturias,0.0,0.144,0.062,0.358,43.3533657,-5.8687712
2016,urjc - campus alcorcón,12.62,12.451,True,madrid,C. Madrid,0.0,0.084,-0.004,0.169,40.3506324,-3.8437926
2016,u. miguel hernández (s. juan de alicante),12.848,12.501,True,alicante,C. Valenciana,0.0,0.204,0.063,0.347,38.39896277,-0.43477806
2016,u. de c-la mancha (campus c.real),12.749,12.517,True,ciudad real,Castilla-La Mancha,0.0,0.071,0.084,0.232,38.9918372,-3.9268263
2016,u. de c-la mancha (campus albacete),12.768,12.525,True,albacete,Castilla-La Mancha,0.0,0.074,0.101,0.243,38.4527362,-2.05363374
2016,u. de extremadura (badajoz),13.082,12.532,True,badajoz,Extremadura,0.0,0.242,0.172,0.55,38.8824069,-7.0194457
2016,u. de alcalá,12.575,12.532,True,alcalá,C. Madrid,0.0,0.032,0.06,0.043,40.4818396,-3.3644973
2016,u. de cádiz,12.831,12.55,True,cádiz,Andalucía,0.0,0.112,0.068,0.281,36.5340199,-6.3018987
2016,u. de valencia,12.856,12.584,True,valencia,C. Valenciana,0.0,0.082,0.07,0.272,39.4786642,-0.3627246
2016,u. complutense de madrid,12.742,12.599,True,madrid,C. Madrid,0.0,0.045,-0.098,0.143,40.4437398,-3.72614639
2016,u. de la laguna,12.888,12.603,True,la laguna,Canarias,0.0,0.034,0.023,0.285,28.4852475,-16.3126059
2016,u. de málaga,12.878,12.665,True,málaga,Andalucía,0.0,0.112,0.059,0.213,36.7200431,-4.41617939
2016,u. de córdoba,12.874,12.684,True,córdoba,Andalucía,0.0,0.138,0.115,0.19,37.8560421,-4.8134452
2016,u. autónoma de madrid,12.843,12.686,True,madrid,C. Madrid,0.0,0.024,0.035,0.157,40.4832261,-3.6972262
2016,u. de granada,13.048,12.772,True,granada,Andalucía,0.0,0.101,0.103,0.276,37.1474408,-3.6042349
2016,u. de murcia,13.046,12.775,True,murcia,Murcia,0.0,0.096,0.114,0.271,37.99109245,-1.13010405
2016,u. de sevilla,12.97,12.784,True,sevilla,Andalucía,0.0,0.172,0.139,0.186,37.4128557,-5.9845606
2016,u. de las palmas,12.978,12.786,True,las palmas,Canarias,0.0,0.139,-0.005,0.192,28.09055808,-15.41890014
2017,u. rovira i virgili (reus),12.346,12.08,True,reus,Cataluña,0.0,0.05,-0.084,0.266,41.155309,1.1053273
2017,u. de lérida,12.311,12.11,True,lérida,Cataluña,0.0,0.006,-0.014,0.201,41.81636125,1.59713745
2017,u. de las islas baleares,12.744,12.112,True,palma de mallorca,Islas Baleares,0.0,0.21,-0.032,0.632,39.60701435,2.64475448
2017,u. de gerona,12.31,12.14,True,gerona,Cataluña,0.0,0.007,-0.028,0.17,41.9743792,2.8235429
2017,u. de cantabria (santander),12.708,12.183,True,santander,Cantabria,0.0,-0.018,-0.115,0.525,43.4736983,-3.7859174
2017,u. autónoma de barcelona,12.365,12.202,True,barcelona,Cataluña,0.0,0.017,0.017,0.163,41.5025932,2.080056
2017,u. de valladolid,12.565,12.21,True,valladolid,Castilla y León,0.0,-0.027,-0.09,0.355,41.6105937,-4.6916619
2017,u. de extremadura (badajoz),12.906,12.236,True,badajoz,Extremadura,0.0,-0.176,-0.296,0.67,38.8824069,-7.0194457
2017,u. de santiago de compostela,12.575,12.286,True,santiago de compostela,Galicia,0.0,-0.035,0.008,0.289,42.88050025,-8.5457602
2017,u. de zaragoza (campus huesca),12.589,12.301,True,huesca,Aragón,0.0,0.001,0.065,0.288,42.1414059,-0.4060896
2017,u. de salamanca,12.655,12.321,True,salamanca,Castilla y León,0.0,-0.058,-0.033,0.334,40.9666432,-5.6772757
2017,u. del país vasco (lejona),12.4,12.331,True,bilbao,País Vasco,0.0,-0.044,-0.061,0.069,43.3359821,-2.9768285
2017,u. de barcelona-clínico,12.639,12.362,True,barcelona,Cataluña,0.0,0.018,0.166,0.277,41.39017434,2.15212588
2017,u. de c-la mancha (campus c.real),12.745,12.365,True,ciudad real,Castilla-La Mancha,0.0,-0.004,-0.152,0.38,38.9918372,-3.9268263
2017,u. de oviedo,12.84,12.37,True,oviedo,Asturias,0.0,0.078,-0.034,0.47,43.3533657,-5.8687712
2017,u. pompeu fabra (barcelona),12.84,12.422,True,barcelona,Cataluña,0.0,0.22,0.158,0.418,41.37921475,2.17941527
2017,u. de c-la mancha (campus albacete),12.801,12.45,True,albacete,Castilla-La Mancha,0.0,0.033,-0.075,0.351,38.4527362,-2.05363374
2017,u. de zaragoza (campus zaragoza),12.695,12.45,True,zaragoza,Aragón,0.0,0.012,0.068,0.245,41.6421312,-0.90302271
2017,u. jaume i,12.78,12.464,True,castellon de la plana,C. Valenciana,0.0,0.026,0.088,0.316,39.9899483,-0.0664218
2017,u. de cádiz,12.795,12.483,True,cádiz,Andalucía,0.0,-0.036,-0.067,0.312,36.5340199,-6.3018987
2017,u. de la laguna,12.931,12.547,True,la laguna,Canarias,0.0,0.043,-0.056,0.384,28.4852475,-16.3126059
2017,u. de córdoba,12.873,12.623,True,córdoba,Andalucía,0.0,-0.001,-0.061,0.25,37.8560421,-4.8134452
2017,u. miguel hernández (s. juan de alicante),12.851,12.624,True,alicante,C. Valenciana,0.0,0.003,0.123,0.227,38.39896277,-0.43477806
2017,u. de málaga,12.856,12.631,True,málaga,Andalucía,0.0,-0.022,-0.034,0.225,36.7200431,-4.41617939
2017,u. de las palmas,12.924,12.656,True,las palmas,Canarias,0.0,-0.054,-0.13,0.268,28.09055808,-15.41890014
2017,u. de valencia,12.99,12.664,True,valencia,C. Valenciana,0.0,0.134,0.08,0.326,39.4786642,-0.3627246
2017,urjc - campus alcorcón,12.793,12.693,True,madrid,C. Madrid,0.0,0.173,0.242,0.1,40.3506324,-3.8437926
2017,u. de sevilla,12.921,12.725,True,sevilla,Andalucía,0.0,-0.049,-0.059,0.196,37.4128557,-5.9845606
2017,u. de alcalá,12.747,12.743,True,alcalá,C. Madrid,0.0,0.172,0.211,0.004,40.4818396,-3.3644973
2017,u. de granada,13.026,12.75,True,granada,Andalucía,0.0,-0.022,-0.022,0.276,37.1474408,-3.6042349
2017,u. de murcia,13.176,12.819,True,murcia,Murcia,0.0,0.13,0.044,0.357,37.99109245,-1.13010405
2017,u. complutense de madrid,12.871,12.871,True,madrid,C. Madrid,0.0,0.129,0.272,0.0,40.4437398,-3.72614639
2017,u. autónoma de madrid,13.11,12.96,True,madrid,C. Madrid,0.0,0.267,0.274,0.15,40.4832261,-3.6972262
2018,u. de las islas baleares,12.568,12.12,True,palma de mallorca,Islas Baleares,0.0,-0.176,0.008,0.448,39.60701435,2.64475448
2018,u. de lérida,12.264,12.128,True,lérida,Cataluña,0.0,-0.047,0.018,0.136,41.81636125,1.59713745
2018,u. rovira i virgili (reus),12.362,12.13,True,reus,Cataluña,0.0,0.016,0.05,0.232,41.155309,1.1053273
2018,u. de gerona,12.258,12.17,True,gerona,Cataluña,0.0,-0.052,0.03,0.088,41.9743792,2.8235429
2018,u. autónoma de barcelona,12.334,12.253,True,barcelona,Cataluña,0.0,-0.031,0.051,0.081,41.5025932,2.080056
2018,u. de cantabria (santander),12.68,12.324,True,santander,Cantabria,0.0,-0.028,0.141,0.356,43.4736983,-3.7859174
2018,u. del país vasco (lejona),12.407,12.332,True,bilbao,País Vasco,0.0,0.007,0.001,0.075,43.3359821,-2.9768285
2018,u. de santiago de compostela,12.531,12.34,True,santiago de compostela,Galicia,0.0,-0.044,0.054,0.191,42.88050025,-8.5457602
2018,u. de valladolid,12.606,12.37,True,valladolid,Castilla y León,0.0,0.041,0.16,0.236,41.6105937,-4.6916619
2018,u. de zaragoza (campus huesca),12.61,12.379,True,huesca,Aragón,0.0,0.021,0.078,0.231,42.1414059,-0.4060896
2018,u. de extremadura (badajoz),12.981,12.386,True,badajoz,Extremadura,0.0,0.075,0.15,0.595,38.8824069,-7.0194457
2018,u. de salamanca,12.668,12.386,True,salamanca,Castilla y León,0.0,0.013,0.065,0.282,40.9666432,-5.6772757
2018,u. pompeu fabra (barcelona),12.704,12.396,True,barcelona,Cataluña,0.0,-0.136,-0.026,0.308,41.37921475,2.17941527
2018,u. de c-la mancha (campus c.real),12.818,12.41,True,ciudad real,Castilla-La Mancha,0.0,0.073,0.045,0.408,38.9918372,-3.9268263
2018,u. de cádiz,12.801,12.451,True,cádiz,Andalucía,0.0,0.006,-0.032,0.35,36.5340199,-6.3018987
2018,u. de oviedo,12.828,12.456,True,oviedo,Asturias,0.0,-0.012,0.086,0.372,43.3533657,-5.8687712
2018,u. de barcelona-clínico,12.641,12.475,True,barcelona,Cataluña,0.0,0.002,0.113,0.166,41.39017434,2.15212588
2018,u. de la laguna,12.859,12.491,True,la laguna,Canarias,0.0,-0.072,-0.056,0.368,28.4852475,-16.3126059
2018,u. de zaragoza (campus zaragoza),12.732,12.511,True,zaragoza,Aragón,0.0,0.037,0.061,0.221,41.6421312,-0.90302271
2018,u. de córdoba,12.842,12.555,True,córdoba,Andalucía,0.0,-0.031,-0.068,0.287,37.8560421,-4.8134452
2018,u. de murcia,13.017,12.605,True,murcia,Murcia,0.0,-0.159,-0.214,0.412,37.99109245,-1.13010405
2018,u. de málaga,12.87,12.612,True,málaga,Andalucía,0.0,0.014,-0.019,0.258,36.7200431,-4.41617939
2018,u. de las palmas,12.859,12.625,True,las palmas,Canarias,0.0,-0.065,-0.031,0.234,28.09055808,-15.41890014
2018,u. jaume i,12.948,12.628,True,castellon de la plana,C. Valenciana,0.0,0.168,0.164,0.32,39.9899483,-0.0664218
2018,u. de granada,13.015,12.671,True,granada,Andalucía,0.0,-0.011,-0.079,0.344,37.1474408,-3.6042349
2018,u. de c-la mancha (campus albacete),12.918,12.674,True,albacete,Castilla-La Mancha,0.0,0.117,0.224,0.244,38.4527362,-2.05363374
2018,u. de sevilla,12.926,12.723,True,sevilla,Andalucía,0.0,0.005,-0.002,0.203,37.4128557,-5.9845606
2018,urjc - campus alcorcón,12.792,12.746,True,madrid,C. Madrid,0.0,-0.001,0.053,0.046,40.3506324,-3.8437926
2018,u. miguel hernández (s. juan de alicante),13.026,12.766,True,alicante,C. Valenciana,0.0,0.175,0.142,0.26,38.39896277,-0.43477806
